GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38,id
2,3,3,3,4,4,4,2,4,4,2,2,3,56
2,3,3,3,4,4,4,2,4,4,2,2,3,57
3,3,4,5,3,3,2,4,4,4,5,2,3,58
3,3,4,5,3,3,2,4,4,4,5,2,3,59
3,3,4,5,3,3,2,4,4,4,5,2,3,60
3,3,4,5,3,3,2,4,4,4,5,2,3,61
3,3,4,5,3,3,2,4,4,4,5,2,3,62
3,3,4,5,3,3,2,4,4,4,5,2,3,63
3,3,4,5,3,3,2,4,4,4,5,2,3,64
3,3,4,5,3,3,2,4,4,4,5,2,3,65
3,3,4,5,3,3,2,4,4,4,5,2,3,66
3,3,4,5,3,3,2,4,4,4,5,2,3,67
3,3,4,5,3,3,2,4,4,4,5,2,3,68
3,3,4,5,3,3,2,4,4,4,5,2,3,69
2,2,0,2,3,4,4,3,3,4,4,2,2,70
3,3,4,5,3,3,2,4,4,4,5,2,3,71
3,3,4,5,3,3,2,4,4,4,5,2,3,72
3,3,4,5,3,3,2,4,4,4,5,2,3,73
3,3,4,5,3,3,2,4,4,4,5,2,3,74
3,3,4,5,3,3,2,4,4,4,5,2,3,75
3,3,4,5,3,3,2,4,4,4,5,2,3,76
3,3,4,5,3,3,2,4,4,4,5,2,3,77
3,3,4,5,3,3,2,4,4,4,5,2,3,78
3,3,4,5,3,3,2,4,4,4,5,2,3,79
3,3,4,5,3,3,2,4,4,4,5,2,3,80
3,3,4,5,3,3,2,4,4,4,5,2,3,81
3,3,4,5,3,3,2,4,4,4,5,2,3,82
2,2,3,4,5,2,2,3,2,5,3,2,2,83
2,2,3,4,5,2,2,3,2,5,3,2,2,84
2,2,3,4,5,2,2,3,2,5,3,2,2,85
2,2,3,4,5,2,2,3,2,5,3,2,2,86
2,2,3,4,5,2,2,3,2,5,3,2,2,87
2,2,3,4,5,2,2,3,2,5,3,2,2,88
2,2,3,4,5,2,2,3,2,5,3,2,2,89
2,2,3,4,5,2,2,3,2,5,3,2,2,90
2,2,3,4,5,2,2,3,2,5,3,2,2,91
2,2,3,4,5,2,2,3,2,5,3,2,2,92
2,2,3,4,5,2,2,3,2,5,3,2,2,93
4,2,0,4,4,3,3,5,4,3,3,4,2,94
2,2,3,4,5,2,2,3,2,5,3,2,2,95
2,2,3,4,5,2,2,3,2,5,3,2,2,96
2,2,3,4,5,2,2,3,2,5,3,2,2,97
2,2,3,4,5,2,2,3,2,5,3,2,2,98
2,2,3,4,5,2,2,3,2,5,3,2,2,99
2,2,3,4,5,2,2,3,2,5,3,2,2,100
2,2,3,4,5,2,2,3,2,5,3,2,2,101
2,2,3,4,5,2,2,3,2,5,3,2,2,102
4,4,3,2,2,4,2,2,2,3,2,5,3,103
4,4,3,2,2,4,2,2,2,3,2,5,3,104
4,4,3,2,2,4,2,2,2,3,2,5,3,105
2,2,0,2,3,2,2,3,4,4,4,2,2,106
4,4,3,2,2,4,2,2,2,3,2,5,3,107
4,4,3,2,2,4,2,2,2,3,2,5,3,108
4,4,3,2,2,4,2,2,2,3,2,5,3,109
4,4,3,2,2,4,2,2,2,3,2,5,3,110
4,4,3,2,2,4,2,2,2,3,2,5,3,111
4,4,3,2,2,4,2,2,2,3,2,5,3,112
4,4,3,2,2,4,2,2,2,3,2,5,3,113
4,4,3,2,2,4,2,2,2,3,2,5,3,114
4,4,3,2,2,4,2,2,2,3,2,5,3,115
4,4,3,2,2,4,2,2,2,3,2,5,3,116
4,4,3,2,2,4,2,2,2,3,2,5,3,117
4,4,3,2,2,4,2,2,2,3,2,5,3,118
4,4,3,2,2,4,2,2,2,3,2,5,3,119
4,2,0,4,4,3,3,5,4,3,3,4,2,120
4,4,3,2,2,4,2,2,2,3,2,5,3,121
4,2,3,4,4,3,3,2,2,2,2,2,4,122
3,2,3,2,3,5,2,4,4,2,4,3,4,123
3,2,3,2,3,5,2,4,4,2,4,3,4,124
3,2,3,2,3,5,2,4,4,2,4,3,4,125
3,2,3,2,3,5,2,4,4,2,4,3,4,126
3,2,3,2,3,5,2,4,4,2,4,3,4,127
3,2,3,2,3,5,2,4,4,2,4,3,4,128
3,2,3,2,3,5,2,4,4,2,4,3,4,129
3,2,3,2,3,5,2,4,4,2,4,3,4,130
3,2,3,2,3,5,2,4,4,2,4,3,4,131
3,2,3,2,3,5,2,4,4,2,4,3,4,132
3,2,3,2,3,5,2,4,4,2,4,3,4,133
3,2,3,2,3,5,2,4,4,2,4,3,4,134
3,2,3,2,3,5,2,4,4,2,4,3,4,135
3,2,3,2,3,5,2,4,4,2,4,3,4,136
3,2,3,2,3,5,2,4,4,2,4,3,4,137
3,2,3,2,3,5,2,4,4,2,4,3,4,138
3,2,3,2,3,5,2,4,4,2,4,3,4,139
3,2,3,2,3,5,2,4,4,2,4,3,4,140
3,4,4,4,4,2,4,4,2,3,2,3,2,141
3,4,4,4,4,2,4,4,2,3,2,3,2,142
3,4,4,4,4,2,4,4,2,3,2,3,2,143
3,4,4,4,4,2,4,4,2,3,2,3,2,144
3,4,4,4,4,2,4,4,2,3,2,3,2,145
3,2,3,2,3,5,2,4,4,2,4,3,4,146
3,4,4,4,4,2,4,4,2,3,2,3,2,147
3,4,4,4,4,2,4,4,2,3,2,3,2,148
3,4,4,4,4,2,4,4,2,3,2,3,2,149
3,4,4,4,4,2,4,4,2,3,2,3,2,150
3,4,4,4,4,2,4,4,2,3,2,3,2,151
3,4,4,4,4,2,4,4,2,3,2,3,2,152
3,4,4,4,4,2,4,4,2,3,2,3,2,153
3,4,4,4,4,2,4,4,2,3,2,3,2,154
3,4,4,4,4,2,4,4,2,3,2,3,2,155
3,4,4,4,4,2,4,4,2,3,2,3,2,156
3,2,3,2,3,5,2,4,4,2,4,3,4,157
3,4,4,4,4,2,4,4,2,3,2,3,2,158
3,4,2,2,2,2,3,3,4,3,3,4,4,159
4,2,3,4,4,3,3,2,2,2,2,2,4,160
3,4,2,2,2,2,3,3,4,3,3,4,4,161
3,4,2,2,2,2,3,3,4,3,3,4,4,162
3,4,2,2,2,2,3,3,4,3,3,4,4,163
3,4,2,2,2,2,3,3,4,3,3,4,4,164
3,4,2,2,2,2,3,3,4,3,3,4,4,165
3,4,2,2,2,2,3,3,4,3,3,4,4,166
3,4,2,2,2,2,3,3,4,3,3,4,4,167
3,4,2,2,2,2,3,3,4,3,3,4,4,168
3,4,2,2,2,2,3,3,4,3,3,4,4,169
3,4,2,2,2,2,3,3,4,3,3,4,4,170
3,4,2,2,2,2,3,3,4,3,3,4,4,171
3,4,2,2,2,2,3,3,4,3,3,4,4,172
3,4,2,2,2,2,3,3,4,3,3,4,4,173
3,4,2,2,2,2,3,3,4,3,3,4,4,174
3,4,2,2,2,2,3,3,4,3,3,4,4,175
3,4,2,2,2,2,3,3,4,3,3,4,4,176
3,4,2,2,2,2,3,3,4,3,3,4,4,177
3,4,2,2,2,2,3,3,4,3,3,4,4,178
3,4,2,2,2,2,3,3,4,3,3,4,4,179
3,4,2,2,2,2,3,3,4,3,3,4,4,180
2,2,2,2,3,3,5,2,3,2,4,4,3,181
2,2,2,2,3,3,5,2,3,2,4,4,3,182
2,2,2,2,3,3,5,2,3,2,4,4,3,183
2,2,2,2,3,3,5,2,3,2,4,4,3,184
2,2,2,2,3,3,5,2,3,2,4,4,3,185
2,2,2,2,3,3,5,2,3,2,4,4,3,186
2,2,2,2,3,3,5,2,3,2,4,4,3,187
2,2,2,2,3,3,5,2,3,2,4,4,3,188
2,2,2,2,3,3,5,2,3,2,4,4,3,189
2,2,2,2,3,3,5,2,3,2,4,4,3,190
2,2,2,2,3,3,5,2,3,2,4,4,3,191
2,2,2,2,3,3,5,2,3,2,4,4,3,192
2,2,2,2,3,3,5,2,3,2,4,4,3,193
2,2,2,2,3,3,5,2,3,2,4,4,3,194
2,2,2,2,3,3,5,2,3,2,4,4,3,195
2,2,2,2,3,3,5,2,3,2,4,4,3,196
2,2,2,2,3,3,5,2,3,2,4,4,3,197
2,2,2,2,3,3,5,2,3,2,4,4,3,198
2,2,2,2,3,3,5,2,3,2,4,4,3,199
2,2,2,2,3,3,5,2,3,2,4,4,3,200
2,2,2,2,3,3,5,2,3,2,4,4,3,201
2,4,0,4,2,4,4,2,2,3,2,2,2,202
2,4,0,4,2,4,4,2,2,3,2,2,2,203
2,4,0,4,2,4,4,2,2,3,2,2,2,204
3,4,4,4,4,2,4,4,2,3,2,3,2,205
2,4,0,4,2,4,4,2,2,3,2,2,2,206
2,4,0,4,2,4,4,2,2,3,2,2,2,207
2,4,0,4,2,4,4,2,2,3,2,2,2,208
2,4,0,4,2,4,4,2,2,3,2,2,2,209
2,4,0,4,2,4,4,2,2,3,2,2,2,210
2,4,0,4,2,4,4,2,2,3,2,2,2,211
2,4,0,4,2,4,4,2,2,3,2,2,2,212
2,4,0,4,2,4,4,2,2,3,2,2,2,213
2,4,0,4,2,4,4,2,2,3,2,2,2,214
2,4,0,4,2,4,4,2,2,3,2,2,2,215
2,4,0,4,2,4,4,2,2,3,2,2,2,216
2,4,0,4,2,4,4,2,2,3,2,2,2,217
2,4,0,4,2,4,4,2,2,3,2,2,2,218
2,4,0,4,2,4,4,2,2,3,2,2,2,219
2,4,0,4,2,4,4,2,2,3,2,2,2,220
2,4,0,4,2,4,4,2,2,3,2,2,2,221
2,4,0,4,2,4,4,2,2,3,2,2,2,222
4,2,3,4,4,3,3,2,2,2,2,2,4,223
4,2,3,4,4,3,3,2,2,2,2,2,4,224
4,2,3,4,4,3,3,2,2,2,2,2,4,225
4,2,3,4,4,3,3,2,2,2,2,2,4,226
4,2,3,4,4,3,3,2,2,2,2,2,4,227
4,2,3,4,4,3,3,2,2,2,2,2,4,228
4,2,3,4,4,3,3,2,2,2,2,2,4,229
4,2,3,4,4,3,3,2,2,2,2,2,4,230
4,2,3,4,4,3,3,2,2,2,2,2,4,231
4,2,3,4,4,3,3,2,2,2,2,2,4,232
4,2,3,4,4,3,3,2,2,2,2,2,4,233
4,2,3,4,4,3,3,2,2,2,2,2,4,234
4,2,3,4,4,3,3,2,2,2,2,2,4,235
4,2,3,4,4,3,3,2,2,2,2,2,4,236
4,2,3,4,4,3,3,2,2,2,2,2,4,237
4,2,3,4,4,3,3,2,2,2,2,2,4,238
4,2,3,4,4,3,3,2,2,2,2,2,4,239
4,2,3,4,4,3,3,2,2,2,2,2,4,240
4,2,3,4,4,3,3,2,2,2,2,2,4,241
4,2,3,4,4,3,3,2,2,2,2,2,4,242
4,2,3,4,4,3,3,2,2,2,2,2,4,243
4,2,3,4,4,3,3,2,2,2,2,2,4,244
4,2,3,4,4,3,3,2,2,2,2,2,4,245
4,2,3,4,4,3,3,2,2,2,2,2,4,246
4,2,3,4,4,3,3,2,2,2,2,2,4,247
4,2,3,4,4,3,3,2,2,2,2,2,4,248
4,2,3,4,4,3,3,2,2,2,2,2,4,249
4,2,3,4,4,3,3,2,2,2,2,2,4,250
4,2,2,2,3,2,3,2,5,2,4,3,4,251
4,2,2,2,3,2,3,2,5,2,4,3,4,252
4,2,2,2,3,2,3,2,5,2,4,3,4,253
4,2,2,2,3,2,3,2,5,2,4,3,4,254
4,2,2,2,3,2,3,2,5,2,4,3,4,255
4,2,2,2,3,2,3,2,5,2,4,3,4,256
4,2,2,2,3,2,3,2,5,2,4,3,4,257
4,2,2,2,3,2,3,2,5,2,4,3,4,258
4,2,2,2,3,2,3,2,5,2,4,3,4,259
4,2,2,2,3,2,3,2,5,2,4,3,4,260
4,2,2,2,3,2,3,2,5,2,4,3,4,261
4,2,2,2,3,2,3,2,5,2,4,3,4,262
4,2,2,2,3,2,3,2,5,2,4,3,4,263
4,2,2,2,3,2,3,2,5,2,4,3,4,264
3,4,2,2,2,2,3,3,4,3,3,4,4,265
4,2,2,2,3,2,3,2,5,2,4,3,4,266
4,2,2,2,3,2,3,2,5,2,4,3,4,267
4,2,2,2,3,2,3,2,5,2,4,3,4,268
4,2,2,2,3,2,3,2,5,2,4,3,4,269
4,2,2,2,3,2,3,2,5,2,4,3,4,270
4,2,2,2,3,2,3,2,5,2,4,3,4,271
4,3,4,3,2,2,4,2,2,2,4,2,5,272
4,3,4,3,2,2,4,2,2,2,4,2,5,273
4,3,4,3,2,2,4,2,2,2,4,2,5,274
4,3,4,3,2,2,4,2,2,2,4,2,5,275
4,3,4,3,2,2,4,2,2,2,4,2,5,276
4,3,4,3,2,2,4,2,2,2,4,2,5,277
4,3,4,3,2,2,4,2,2,2,4,2,5,278
4,3,4,3,2,2,4,2,2,2,4,2,5,279
4,3,4,3,2,2,4,2,2,2,4,2,5,280
4,3,4,3,2,2,4,2,2,2,4,2,5,281
4,3,4,3,2,2,4,2,2,2,4,2,5,282
4,3,4,3,2,2,4,2,2,2,4,2,5,283
4,3,4,3,2,2,4,2,2,2,4,2,5,284
4,3,4,3,2,2,4,2,2,2,4,2,5,285
4,3,4,3,2,2,4,2,2,2,4,2,5,286
4,3,4,3,2,2,4,2,2,2,4,2,5,287
4,3,4,3,2,2,4,2,2,2,4,2,5,288
4,3,4,3,2,2,4,2,2,2,4,2,5,289
4,3,4,3,2,2,4,2,2,2,4,2,5,290
2,2,0,2,3,4,4,3,3,4,4,2,2,291
2,2,0,2,3,4,4,3,3,4,4,2,2,292
2,2,0,2,3,4,4,3,3,4,4,2,2,293
2,2,0,2,3,4,4,3,3,4,4,2,2,294
2,2,0,2,3,4,4,3,3,4,4,2,2,295
2,2,0,2,3,4,4,3,3,4,4,2,2,296
2,2,0,2,3,4,4,3,3,4,4,2,2,297
2,2,0,2,3,4,4,3,3,4,4,2,2,298
2,2,0,2,3,4,4,3,3,4,4,2,2,299
2,2,0,2,3,4,4,3,3,4,4,2,2,300
2,2,0,2,3,4,4,3,3,4,4,2,2,301
2,2,0,2,3,4,4,3,3,4,4,2,2,302
2,2,0,2,3,4,4,3,3,4,4,2,2,303
2,2,2,2,2,4,2,4,3,4,2,3,3,304
2,2,2,2,2,4,2,4,3,4,2,3,3,305
2,2,2,2,2,4,2,4,3,4,2,3,3,306
2,2,2,2,2,4,2,4,3,4,2,3,3,307
2,2,2,2,2,4,2,4,3,4,2,3,3,308
4,2,0,4,4,3,3,5,4,3,3,4,2,309
2,2,2,2,2,4,2,4,3,4,2,3,3,310
2,2,2,2,2,4,2,4,3,4,2,3,3,311
2,2,2,2,2,4,2,4,3,4,2,3,3,312
2,2,2,2,2,4,2,4,3,4,2,3,3,313
2,2,2,2,2,4,2,4,3,4,2,3,3,314
2,2,2,2,2,4,2,4,3,4,2,3,3,315
2,2,2,2,2,4,2,4,3,4,2,3,3,316
2,2,2,2,2,4,2,4,3,4,2,3,3,317
2,2,2,2,2,4,2,4,3,4,2,3,3,318
2,2,2,2,2,4,2,4,3,4,2,3,3,319
2,2,2,2,2,4,2,4,3,4,2,3,3,320
2,2,2,2,2,4,2,4,3,4,2,3,3,321
2,2,2,2,2,4,2,4,3,4,2,3,3,322
2,2,2,2,2,4,2,4,3,4,2,3,3,323
2,2,2,2,2,4,2,4,3,4,2,3,3,324
2,2,2,2,2,4,2,4,3,4,2,3,3,325
2,2,2,2,2,4,2,4,3,4,2,3,3,326
2,2,2,2,2,4,2,4,3,4,2,3,3,327
2,2,2,2,2,4,2,4,3,4,2,3,3,328
2,4,3,3,4,2,3,2,3,4,3,4,2,329
2,4,3,3,4,2,3,2,3,4,3,4,2,330
2,4,3,3,4,2,3,2,3,4,3,4,2,331
4,2,2,2,3,2,3,2,5,2,4,3,4,332
2,4,3,3,4,2,3,2,3,4,3,4,2,333
2,4,3,3,4,2,3,2,3,4,3,4,2,334
2,4,3,3,4,2,3,2,3,4,3,4,2,335
2,4,3,3,4,2,3,2,3,4,3,4,2,336
2,2,2,2,2,4,2,4,3,4,2,3,3,337
2,4,3,3,4,2,3,2,3,4,3,4,2,338
2,4,3,3,4,2,3,2,3,4,3,4,2,339
2,4,3,3,4,2,3,2,3,4,3,4,2,340
2,4,3,3,4,2,3,2,3,4,3,4,2,341
2,4,3,3,4,2,3,2,3,4,3,4,2,342
2,4,3,3,4,2,3,2,3,4,3,4,2,343
2,4,3,3,4,2,3,2,3,4,3,4,2,344
2,4,3,3,4,2,3,2,3,4,3,4,2,345
2,4,3,3,4,2,3,2,3,4,3,4,2,346
2,4,3,3,4,2,3,2,3,4,3,4,2,347
2,4,3,3,4,2,3,2,3,4,3,4,2,348
2,4,3,3,4,2,3,2,3,4,3,4,2,349
2,4,3,3,4,2,3,2,3,4,3,4,2,350
2,4,3,3,4,2,3,2,3,4,3,4,2,351
2,4,3,3,4,2,3,2,3,4,3,4,2,352
3,4,4,2,4,3,2,4,2,2,2,4,4,353
3,4,4,2,4,3,2,4,2,2,2,4,4,354
3,4,4,2,4,3,2,4,2,2,2,4,4,355
3,4,4,2,4,3,2,4,2,2,2,4,4,356
3,4,4,2,4,3,2,4,2,2,2,4,4,357
3,4,4,2,4,3,2,4,2,2,2,4,4,358
3,4,4,2,4,3,2,4,2,2,2,4,4,359
3,4,4,2,4,3,2,4,2,2,2,4,4,360
3,4,4,2,4,3,2,4,2,2,2,4,4,361
3,4,4,2,4,3,2,4,2,2,2,4,4,362
3,4,4,2,4,3,2,4,2,2,2,4,4,363
3,4,4,2,4,3,2,4,2,2,2,4,4,364
3,4,4,2,4,3,2,4,2,2,2,4,4,365
3,4,4,2,4,3,2,4,2,2,2,4,4,366
3,4,4,2,4,3,2,4,2,2,2,4,4,367
3,4,4,2,4,3,2,4,2,2,2,4,4,368
3,4,4,2,4,3,2,4,2,2,2,4,4,369
3,4,4,2,4,3,2,4,2,2,2,4,4,370
3,4,4,2,4,3,2,4,2,2,2,4,4,371
3,4,4,2,4,3,2,4,2,2,2,4,4,372
3,4,4,2,4,3,2,4,2,2,2,4,4,373
3,4,4,2,4,3,2,4,2,2,2,4,4,374
3,4,4,2,4,3,2,4,2,2,2,4,4,375
5,5,2,4,3,4,4,3,2,2,2,4,2,376
5,5,2,4,3,4,4,3,2,2,2,4,2,377
5,5,2,4,3,4,4,3,2,2,2,4,2,378
5,5,2,4,3,4,4,3,2,2,2,4,2,379
5,5,2,4,3,4,4,3,2,2,2,4,2,380
5,5,2,4,3,4,4,3,2,2,2,4,2,381
5,5,2,4,3,4,4,3,2,2,2,4,2,382
5,5,2,4,3,4,4,3,2,2,2,4,2,383
5,5,2,4,3,4,4,3,2,2,2,4,2,384
5,5,2,4,3,4,4,3,2,2,2,4,2,385
5,5,2,4,3,4,4,3,2,2,2,4,2,386
5,5,2,4,3,4,4,3,2,2,2,4,2,387
5,5,2,4,3,4,4,3,2,2,2,4,2,388
5,5,2,4,3,4,4,3,2,2,2,4,2,389
5,5,2,4,3,4,4,3,2,2,2,4,2,390
5,5,2,4,3,4,4,3,2,2,2,4,2,391
5,5,2,4,3,4,4,3,2,2,2,4,2,392
5,5,2,4,3,4,4,3,2,2,2,4,2,393
5,5,2,4,3,4,4,3,2,2,2,4,2,394
5,5,2,4,3,4,4,3,2,2,2,4,2,395
5,5,2,4,3,4,4,3,2,2,2,4,2,396
5,5,2,4,3,4,4,3,2,2,2,4,2,397
5,5,2,4,3,4,4,3,2,2,2,4,2,398
5,5,2,4,3,4,4,3,2,2,2,4,2,399
5,5,2,4,3,4,4,3,2,2,2,4,2,400
4,2,4,2,2,2,2,4,3,2,3,3,4,401
4,2,4,2,2,2,2,4,3,2,3,3,4,402
4,2,4,2,2,2,2,4,3,2,3,3,4,403
3,4,2,2,2,2,3,3,4,3,3,4,4,404
4,2,4,2,2,2,2,4,3,2,3,3,4,405
4,2,4,2,2,2,2,4,3,2,3,3,4,406
4,2,4,2,2,2,2,4,3,2,3,3,4,407
4,2,4,2,2,2,2,4,3,2,3,3,4,408
4,2,4,2,2,2,2,4,3,2,3,3,4,409
4,2,4,2,2,2,2,4,3,2,3,3,4,410
4,2,4,2,2,2,2,4,3,2,3,3,4,411
4,2,4,2,2,2,2,4,3,2,3,3,4,412
4,2,4,2,2,2,2,4,3,2,3,3,4,413
4,2,4,2,2,2,2,4,3,2,3,3,4,414
4,2,4,2,2,2,2,4,3,2,3,3,4,415
4,2,4,2,2,2,2,4,3,2,3,3,4,416
4,2,4,2,2,2,2,4,3,2,3,3,4,417
4,2,4,2,2,2,2,4,3,2,3,3,4,418
4,2,4,2,2,2,2,4,3,2,3,3,4,419
4,2,4,2,2,2,2,4,3,2,3,3,4,420
2,3,3,3,4,4,4,2,4,4,2,2,3,421
3,4,4,4,4,2,4,4,2,3,2,3,2,422
2,2,0,2,3,4,4,3,3,4,4,2,2,423
2,2,0,2,3,2,2,3,4,4,4,2,2,427
4,2,0,4,4,3,3,5,4,3,3,4,2,428
4,2,0,4,4,3,3,5,4,3,3,4,2,429
2,2,3,4,5,2,2,3,2,5,3,2,2,430
4,4,3,2,2,4,2,2,2,3,2,5,3,431
4,4,3,2,2,4,2,2,2,3,2,5,3,432
3,4,2,2,2,2,3,3,4,3,3,4,4,433
4,3,4,3,2,2,4,2,2,2,4,2,5,434
4,3,4,3,2,2,4,2,2,2,4,2,5,435
2,2,0,2,3,4,4,3,3,4,4,2,2,436
2,2,2,2,2,4,2,4,3,4,2,3,3,437
2,2,2,2,2,4,2,4,3,4,2,3,3,438
3,4,4,2,4,3,2,4,2,2,2,4,4,439
2,4,0,4,2,4,4,2,2,3,2,2,2,440
2,2,0,2,3,4,4,3,3,4,4,2,2,441
2,4,3,3,4,2,3,2,3,4,3,4,2,442
2,4,0,4,2,4,4,2,2,3,2,2,2,443
2,2,0,2,3,4,4,3,3,4,4,2,2,444
4,2,0,4,4,3,3,5,4,3,3,4,2,445
3,3,4,5,3,3,2,4,4,4,5,2,3,446
2,2,3,4,5,2,2,3,2,5,3,2,2,447
3,4,2,2,2,2,3,3,4,3,3,4,4,448
4,3,4,3,2,2,4,2,2,2,4,2,5,449
5,5,2,4,3,4,4,3,2,2,2,4,2,450
2,2,3,4,5,2,2,3,2,5,3,2,2,451
4,2,0,4,4,3,3,5,4,3,3,4,2,452
2,2,0,2,3,4,4,3,3,4,4,2,2,453
4,3,4,3,2,2,4,2,2,2,4,2,5,454
4,2,0,4,4,3,3,5,4,3,3,4,2,455
2,2,0,2,3,4,4,3,3,4,4,2,2,456
5,5,2,4,3,4,4,3,2,2,2,4,2,457
4,2,0,4,4,3,3,5,4,3,3,4,2,458
4,4,3,2,2,4,2,2,2,3,2,5,3,459
4,4,3,2,2,4,2,2,2,3,2,5,3,460
4,4,3,2,2,4,2,2,2,3,2,5,3,461
4,4,3,2,2,4,2,2,2,3,2,5,3,462
4,4,3,2,2,4,2,2,2,3,2,5,3,463
2,2,2,2,3,3,5,2,3,2,4,4,3,464
4,2,0,4,4,3,3,5,4,3,3,4,2,465
4,2,2,2,3,2,3,2,5,2,4,3,4,466
2,2,0,2,3,2,2,3,4,4,4,2,2,467
3,2,3,2,3,5,2,4,4,2,4,3,4,468
2,2,0,2,3,2,2,3,4,4,4,2,2,469
4,2,0,4,4,3,3,5,4,3,3,4,2,470
2,2,0,2,3,4,4,3,3,4,4,2,2,471
2,2,0,2,3,4,4,3,3,4,4,2,2,472
4,2,4,2,2,2,2,4,3,2,3,3,4,473
4,2,0,4,4,3,3,5,4,3,3,4,2,474
2,3,3,3,4,4,4,2,4,4,2,2,3,475
3,3,4,5,3,3,2,4,4,4,5,2,3,476
3,4,4,4,4,2,4,4,2,3,2,3,2,477
3,4,4,4,4,2,4,4,2,3,2,3,2,478
3,4,4,4,4,2,4,4,2,3,2,3,2,479
3,4,2,2,2,2,3,3,4,3,3,4,4,480
4,2,3,4,4,3,3,2,2,2,2,2,4,481
4,2,2,2,3,2,3,2,5,2,4,3,4,482
4,2,2,2,3,2,3,2,5,2,4,3,4,483
4,3,4,3,2,2,4,2,2,2,4,2,5,484
2,2,2,2,2,4,2,4,3,4,2,3,3,485
2,2,0,2,3,2,2,3,4,4,4,2,2,486
4,2,4,2,2,2,2,4,3,2,3,3,4,487
2,2,0,2,3,2,2,3,4,4,4,2,2,488
2,2,0,2,3,2,2,3,4,4,4,2,2,489
2,2,0,2,3,2,2,3,4,4,4,2,2,490
4,2,0,4,4,3,3,5,4,3,3,4,2,491
3,3,4,5,3,3,2,4,4,4,5,2,3,492
2,3,3,3,4,4,4,2,4,4,2,2,3,493
3,3,4,5,3,3,2,4,4,4,5,2,3,494
2,2,3,4,5,2,2,3,2,5,3,2,2,495
3,4,4,4,4,2,4,4,2,3,2,3,2,496
3,4,4,4,4,2,4,4,2,3,2,3,2,497
4,2,2,2,3,2,3,2,5,2,4,3,4,498
4,2,2,2,3,2,3,2,5,2,4,3,4,499
